h1,h2,h3,h4,w1,w2,w3,w4,class
196.112,184.026,135.903,177.492,192.241,156.983,153.543,190.765,0
113.569,129.316,142.468,105.883,55.7152,167.521,154.674,113.323,1
146.731,205.833,205.326,143.699,134.384,193.345,194.931,178.929,2
116.12,172.693,172.677,119.766,73.8978,198.932,188.962,119.461,3
112.761,147.348,177.162,110.162,43.7667,165.965,165.965,171.732,4
109.205,159.519,169.77,206.028,44.2146,195.842,195.842,208.623,5
145.365,205.567,147.298,135.975,136.455,192.957,172.472,132.322,6
169.996,108.271,151.296,170.0,74.3767,225.401,225.401,74.388,7
9.12195,7.10464,7.10464,7.10464,28.8796,0.518797,0.518797,0.518797,8
59.2143,157.721,213.673,93.2211,209.729,165.173,119.825,29.1039,9
159.803,152.836,146.989,161.283,77.5391,195.305,152.672,195.392,10
202.509,202.514,202.514,112.777,38.3531,227.318,227.318,227.318,11
77.6125,64.5811,63.8215,86.5978,38.951,107.01,107.757,38.8981,12
109.342,70.2975,69.7573,107.35,9.38022,164.705,165.175,17.49,13
110.015,143.001,143.014,104.737,91.8041,157.975,160.314,90.6712,14
56.0846,94.9777,115.788,188.213,2.23559,158.603,153.402,140.821,15
154.244,183.821,174.197,141.949,147.904,198.797,181.312,126.198,16
117.955,142.773,144.254,167.44,75.7602,195.413,149.916,151.331,17
136.378,167.648,173.398,128.453,146.115,159.244,160.456,140.06,18
112.05,212.179,212.179,212.179,225.476,149.665,147.963,225.481,19
170.314,170.318,169.126,126.723,94.9171,223.535,223.642,94.3861,20
179.137,182.559,185.994,196.294,191.562,178.523,181.343,192.554,21
162.247,160.807,164.178,178.805,164.561,169.247,166.104,166.125,22
170.351,182.313,173.735,166.63,194.224,152.987,156.509,189.307,23
169.568,174.813,213.426,217.772,216.428,167.924,175.096,216.129,24
119.245,203.378,203.753,112.4,175.218,145.846,145.544,172.162,25
195.789,179.024,150.558,110.728,174.841,143.675,141.416,176.162,0
85.1699,78.3928,93.4858,100.794,28.6324,123.846,103.437,101.927,1
153.712,215.863,155.949,112.671,131.628,171.865,173.722,160.977,2
128.568,173.701,151.848,85.5309,75.9236,175.103,169.289,119.332,3
132.355,136.241,204.794,65.4658,62.1363,154.897,154.897,166.924,4
124.274,135.471,207.499,141.831,54.2533,180.306,180.306,194.204,5
153.935,176.539,159.157,106.439,134.781,175.838,159.364,126.086,6
169.981,105.428,169.985,125.117,80.7513,204.499,204.499,80.7552,7
191.948,190.653,190.653,147.429,234.47,122.877,129.562,233.772,8
198.644,197.927,140.272,127.713,192.626,204.04,190.694,77.1965,9
162.581,146.272,163.709,126.179,88.2359,181.347,146.598,182.554,10
204.255,203.862,178.298,97.7228,61.9263,207.093,207.093,208.026,11
140.034,130.658,131.664,119.617,93.291,161.133,173.186,94.3642,12
144.233,127.503,132.766,124.225,82.8014,182.075,182.08,81.7639,13
156.097,183.356,167.571,118.397,134.458,178.797,179.272,132.894,14
116.531,116.653,212.155,125.446,68.5449,176.835,175.188,150.218,15
158.037,184.62,151.398,114.298,137.743,181.279,165.407,123.924,16
129.153,128.774,168.464,125.641,82.9923,181.88,145.458,141.695,17
147.471,164.834,167.496,99.2935,141.052,148.822,148.574,140.646,18
128.822,213.427,213.428,167.512,213.099,151.585,145.835,212.671,19
171.987,170.868,155.541,88.6109,94.7087,199.078,199.31,93.911,20
182.795,185.276,189.203,153.757,182.796,171.404,171.438,185.392,21
163.022,162.005,170.749,161.379,166.589,162.241,160.295,168.028,22
173.937,186.411,169.822,129.945,184.621,146.529,150.069,178.893,23
172.495,183.973,219.184,158.109,202.4,158.255,167.888,205.212,24
134.761,203.936,199.223,81.6287,170.806,141.585,140.978,166.182,25
225.786,219.685,198.652,154.289,235.399,164.191,163.414,235.403,0
200.289,197.817,217.829,134.553,235.4,133.37,146.306,235.406,1
205.473,235.488,223.578,141.696,235.801,157.891,176.731,235.807,2
197.338,219.093,217.775,135.086,235.4,142.676,155.803,235.406,3
204.524,207.143,237.744,130.715,235.4,135.057,174.259,235.406,4
207.242,211.205,237.827,165.432,235.4,152.391,198.503,235.406,5
203.409,221.925,209.669,136.81,235.716,154.874,145.41,235.807,6
219.838,189.776,219.313,155.786,235.4,156.001,157.899,235.406,7
237.666,237.406,237.406,165.213,235.4,205.093,201.786,235.406,8
238.1,237.846,228.985,147.58,235.4,211.057,170.641,235.406,9
214.561,207.474,213.299,153.157,235.4,152.173,165.506,235.406,10
238.081,237.827,237.827,137.554,235.4,164.248,216.23,235.406,11
194.807,190.447,190.819,144.562,228.797,128.193,132.721,230.918,12
208.374,200.31,200.998,152.615,235.4,145.115,146.371,235.406,13
203.607,218.216,216.119,141.67,235.078,155.242,154.864,234.422,14
196.978,200.227,232.458,165.332,235.4,146.538,177.646,235.406,15
203.693,218.187,208.269,131.146,234.135,155.479,136.84,234.835,16
196.174,196.077,214.995,153.564,235.4,144.048,146.094,235.262,17
207.508,215.154,223.294,140.389,235.801,157.846,156.885,235.807,18
200.458,237.406,237.406,165.213,235.4,186.518,183.153,235.406,19
220.366,219.85,218.082,139.603,235.4,163.346,163.743,235.406,20
219.213,220.598,222.693,161.14,235.4,175.408,177.425,235.406,21
191.847,190.776,194.448,150.227,208.684,155.229,153.508,209.87,22
215.021,221.935,213.208,151.977,235.4,165.805,165.525,235.406,23
214.206,219.514,237.703,165.389,235.4,179.409,186.591,235.406,24
202.281,233.286,233.658,127.791,235.4,162.792,163.411,235.406,25
196.052,174.519,155.949,160.919,186.977,157.548,155.326,187.581,0
150.287,143.687,161.426,145.22,127.038,160.877,147.189,165.51,1
167.68,221.209,177.555,150.253,159.84,182.868,186.09,187.894,2
151.924,188.238,166.516,147.512,127.221,188.22,180.076,158.668,3
161.511,164.813,191.579,136.198,134.29,156.805,164.682,198.317,4
157.449,165.16,217.036,167.643,144.693,163.649,188.283,210.656,5
170.705,187.349,172.464,150.425,165.537,182.771,166.581,166.048,6
190.238,141.089,189.619,162.387,130.769,211.882,211.882,128.794,7
170.631,169.824,169.824,159.721,237.208,113.203,84.0963,235.486,8
208.634,208.19,162.376,147.011,202.754,209.519,144.029,169.903,9
174.25,159.609,174.868,159.931,127.038,194.5,156.476,190.638,10
213.154,212.754,185.478,135.919,143.006,173.223,211.885,219.186,11
158.004,152.012,154.34,158.549,138.646,168.385,177.86,138.007,12
168.044,155.257,160.902,161.489,132.539,189.578,189.489,134.079,13
170.527,192.394,176.661,152.712,163.754,184.232,185.45,158.852,14
144.425,147.991,219.874,169.133,131.769,180.885,185.542,183.221,15
170.627,192.405,161.873,138.034,161.796,185.079,170.971,145.088,16
150.217,149.069,181.602,160.784,129.539,189.704,158.309,164.113,17
165.58,178.251,174.116,147.9,177.804,156.129,156.323,175.584,18
144.666,216.986,216.986,167.633,216.204,159.763,154.996,215.301,19
190.241,189.584,172.122,150.238,143.875,207.57,207.294,143.44,20
184.272,187.765,193.645,167.668,189.291,175.623,176.406,192.024,21
166.241,165.895,174.683,164.444,168.133,167.801,165.343,169.982,22
175.782,188.428,171.599,159.226,192.04,155.805,157.878,189.306,23
174.472,192.298,219.875,169.133,206.731,164.555,175.177,209.309,24
146.997,207.433,176.302,128.56,181.745,147.646,147.261,182.634,25
